cristiano@cristiano:~$ # Zera contadores (mantém o cache, só zera as estatísticas)
ccache -z

# Roda o build da PARTE 6
cd ~/Documentos/GitHub/godofwar
git pull origin main
bash recompilar.sh
PS2_TRACE=1 ./build/GodOfWarPCPort GOD_PC_PORT_FINAL/data/SCUS_973.99 2>&1 | tee log_part6.txt

# Depois do build, vê o quanto o ccache ajudou (ou não)
ccache -s
Statistics zeroed
remote: Enumerating objects: 13, done.
remote: Counting objects: 100% (13/13), done.
remote: Compressing objects: 100% (6/6), done.
remote: Total 11 (delta 5), reused 11 (delta 5), pack-reused 0 (from 0)
Unpacking objects: 100% (11/11), 200.73 KiB | 396.00 KiB/s, done.
From https://github.com/cristianomarianoufsc-ops/godofwar
 * branch            main       -> FETCH_HEAD
   461674f..c62363d  main       -> origin/main
Updating 461674f..c62363d
Fast-forward
 .agents/agent_assets_metadata.toml      |   8 +
 MONETIZACAO_E_DIVULGACAO.md             | 407 ++++++++++++++++++++++++++++++++
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00165728_0x165728.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001658f8_0x1658f8.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001661d8_0x1661d8.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00167748_0x167748.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001679f8_0x1679f8.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001685f8_0x1685f8.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0016b850_0x16b850.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0016b8f8_0x16b8f8.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0016bef8_0x16bef8.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0016d410_0x16d410.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0016d598_0x16d598.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0016d658_0x16d658.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0016d7d0_0x16d7d0.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0016d888_0x16d888.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0016db00_0x16db00.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0016dbc0_0x16dbc0.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0016df30_0x16df30.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001709c8_0x1709c8.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001711b8_0x1711b8.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00171370_0x171370.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00171888_0x171888.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00171928_0x171928.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001719b0_0x1719b0.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00171970_0x171970.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001719f8_0x1719f8.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00171a18_0x171a18.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00171a38_0x171a38.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00171a88_0x171a88.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00172338_0x172338.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001723b8_0x1723b8.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001724e0_0x1724e0.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00172750_0x172750.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00172b90_0x172b90.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00173398_0x173398.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00172d60_0x172d60.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00173a20_0x173a20.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00173c38_0x173c38.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00173cf8_0x173cf8.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00173d50_0x173d50.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00173f38_0x173f38.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001742d0_0x1742d0.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00174420_0x174420.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001743e8_0x1743e8.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00174458_0x174458.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00174608_0x174608.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00174bb0_0x174bb0.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00174bf8_0x174bf8.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00174d30_0x174d30.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00178c70_0x178c70.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00178bf8_0x178bf8.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00178e60_0x178e60.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00179ff8_0x179ff8.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00179f00_0x179f00.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0017a2a0_0x17a2a0.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0017a4b8_0x17a4b8.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0017e340_0x17e340.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0017eb40_0x17eb40.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0017f158_0x17f158.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0017ead0_0x17ead0.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0017f3f8_0x17f3f8.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00180b40_0x180b40.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00182430_0x182430.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001824a8_0x1824a8.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00182540_0x182540.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001855e8_0x1855e8.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00185678_0x185678.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00186138_0x186138.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00186170_0x186170.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001861e8_0x1861e8.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00186268_0x186268.cpp.o
[  5%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00186ba8_0x186ba8.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001875f8_0x1875f8.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00187640_0x187640.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00187dc8_0x187dc8.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001876a8_0x1876a8.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00187780_0x187780.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00187d18_0x187d18.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00187e50_0x187e50.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001881a8_0x1881a8.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00187f48_0x187f48.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001881d0_0x1881d0.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00188848_0x188848.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00188380_0x188380.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00188b80_0x188b80.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00188ef0_0x188ef0.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00188f10_0x188f10.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00189020_0x189020.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018abe0_0x18abe0.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018a8f8_0x18a8f8.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018bd88_0x18bd88.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018bf40_0x18bf40.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018c168_0x18c168.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018c8b0_0x18c8b0.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018ce00_0x18ce00.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018cc88_0x18cc88.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018cc40_0x18cc40.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018d3a8_0x18d3a8.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018d640_0x18d640.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018d9c0_0x18d9c0.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018d748_0x18d748.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018e180_0x18e180.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018dd88_0x18dd88.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018e748_0x18e748.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018efd0_0x18efd0.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018e7e8_0x18e7e8.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018f098_0x18f098.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018f580_0x18f580.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018f6d8_0x18f6d8.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018f930_0x18f930.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0018ffe8_0x18ffe8.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001902c8_0x1902c8.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00190938_0x190938.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00191470_0x191470.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00191960_0x191960.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00191df0_0x191df0.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00191a60_0x191a60.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00192590_0x192590.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001927d0_0x1927d0.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00192ad0_0x192ad0.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00193558_0x193558.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001936a0_0x1936a0.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00193638_0x193638.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00194158_0x194158.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00195ad8_0x195ad8.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001941f0_0x1941f0.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00196b48_0x196b48.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00196b80_0x196b80.cpp.o
[  6%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00197be8_0x197be8.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001978d8_0x1978d8.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00197c50_0x197c50.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001980a8_0x1980a8.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00197fb8_0x197fb8.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00198e90_0x198e90.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00198ec8_0x198ec8.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00198230_0x198230.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00199098_0x199098.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00198fc0_0x198fc0.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00199460_0x199460.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001995a8_0x1995a8.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019a028_0x19a028.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00199c70_0x199c70.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019b140_0x19b140.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00199da8_0x199da8.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019b3c8_0x19b3c8.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019be80_0x19be80.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019bec8_0x19bec8.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019bf10_0x19bf10.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019bfc8_0x19bfc8.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019c0a0_0x19c0a0.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019c228_0x19c228.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019c4b8_0x19c4b8.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019c528_0x19c528.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019c5a8_0x19c5a8.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019c690_0x19c690.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019c660_0x19c660.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019c628_0x19c628.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019c6e0_0x19c6e0.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019c750_0x19c750.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019d360_0x19d360.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019c7c0_0x19c7c0.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019d3c8_0x19d3c8.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019d798_0x19d798.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019e4e0_0x19e4e0.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019db48_0x19db48.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019dd90_0x19dd90.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019e7e8_0x19e7e8.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019ec90_0x19ec90.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019f0a0_0x19f0a0.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019f040_0x19f040.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019f1e8_0x19f1e8.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019f830_0x19f830.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019f868_0x19f868.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019fdc0_0x19fdc0.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0019fdf8_0x19fdf8.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a0408_0x1a0408.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a07a0_0x1a07a0.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a0a58_0x1a0a58.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a08f8_0x1a08f8.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a0c20_0x1a0c20.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a0de0_0x1a0de0.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a0d58_0x1a0d58.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a0dc0_0x1a0dc0.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a0f48_0x1a0f48.cpp.o
[  7%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a0e00_0x1a0e00.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a0f68_0x1a0f68.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a0f88_0x1a0f88.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a1080_0x1a1080.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a0fd8_0x1a0fd8.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a10c8_0x1a10c8.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a10f8_0x1a10f8.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a1158_0x1a1158.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a1250_0x1a1250.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a12b8_0x1a12b8.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a1388_0x1a1388.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a1310_0x1a1310.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a1600_0x1a1600.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a1dc0_0x1a1dc0.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a20d0_0x1a20d0.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a1f48_0x1a1f48.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a2258_0x1a2258.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a23e0_0x1a23e0.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a2828_0x1a2828.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a25e8_0x1a25e8.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a2b08_0x1a2b08.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a2e80_0x1a2e80.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a3088_0x1a3088.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a3148_0x1a3148.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a3498_0x1a3498.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a3820_0x1a3820.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a3b48_0x1a3b48.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a3e70_0x1a3e70.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a3ed8_0x1a3ed8.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a4770_0x1a4770.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a4b80_0x1a4b80.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a53d8_0x1a53d8.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a55b0_0x1a55b0.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a5668_0x1a5668.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a6c90_0x1a6c90.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a7090_0x1a7090.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a7100_0x1a7100.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a71a8_0x1a71a8.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a7380_0x1a7380.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a7d18_0x1a7d18.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a7e10_0x1a7e10.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a9d18_0x1a9d18.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a9dc8_0x1a9dc8.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a9df0_0x1a9df0.cpp.o
[  8%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001a9ea0_0x1a9ea0.cpp.o
